id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP043,COMP029 - Enterprise Deal,CONT136,COMP029,64829,Proposal,Enterprise,86,2024-08-21T16:10:22.142181,2024-10-18T16:10:22.142181,False,Pipeline
OPP044,COMP033 - Pro Deal,CONT121,COMP033,58292,Negotiation,Pro,44,2024-06-17T16:10:22.142181,2024-11-08T16:10:22.142181,False,Closed
OPP045,COMP059 - Pro Deal,CONT157,COMP059,16775,Proposal,Pro,55,2024-09-14T16:10:22.142181,2024-10-31T16:10:22.142181,False,Commit
OPP046,COMP062 - Enterprise Deal,CONT080,COMP062,90058,Negotiation,Enterprise,65,2024-06-19T16:10:22.142181,2024-08-07T16:10:22.142181,False,Commit
OPP047,COMP022 - Basic Deal,CONT388,COMP022,15475,Closed Lost,Basic,48,2024-10-06T16:10:22.142181,2024-11-25T16:10:22.142181,True,Commit
OPP048,COMP075 - Basic Deal,CONT003,COMP075,65282,Closed Won,Basic,97,2024-04-21T16:10:22.143209,2024-08-19T16:10:22.143209,True,Best Case
OPP049,COMP064 - Pro Deal,CONT009,COMP064,78299,Negotiation,Pro,80,2024-05-08T16:10:22.142181,2024-07-26T16:10:22.142181,False,Commit
OPP050,COMP081 - Enterprise Deal,CONT454,COMP081,18613,Closed Won,Enterprise,49,2024-08-17T16:10:22.143209,2024-10-25T16:10:22.143209,True,Pipeline
OPP051,COMP003 - Basic Deal,CONT394,COMP003,55747,Prospecting,Basic,3,2024-08-06T16:10:22.142181,2024-10-10T16:10:22.142181,False,Closed
OPP052,COMP096 - Basic Deal,CONT235,COMP096,62470,Qualification,Basic,15,2024-08-02T16:10:22.143209,2024-10-27T16:10:22.143209,False,Pipeline
OPP053,COMP047 - Basic Deal,CONT372,COMP047,77533,Proposal,Basic,7,2024-07-23T16:10:22.142181,2024-10-27T16:10:22.142181,False,Commit
OPP054,COMP036 - Enterprise Deal,CONT268,COMP036,96113,Qualification,Enterprise,1,2024-07-24T16:10:22.142181,2024-12-19T16:10:22.142181,False,Pipeline
OPP055,COMP039 - Pro Deal,CONT490,COMP039,33681,Qualification,Pro,68,2024-10-08T16:10:22.142181,2025-02-15T16:10:22.142181,False,Best Case
OPP056,COMP004 - Enterprise Deal,CONT248,COMP004,99313,Qualification,Enterprise,10,2024-08-07T16:10:22.142181,2024-12-02T16:10:22.142181,False,Commit
OPP057,COMP081 - Enterprise Deal,CONT454,COMP081,92085,Closed Lost,Enterprise,46,2024-08-17T16:10:22.143209,2025-02-13T16:10:22.143209,True,Best Case
OPP058,COMP024 - Enterprise Deal,CONT177,COMP024,75350,Closed Won,Enterprise,89,2024-05-10T16:10:22.142181,2024-10-03T16:10:22.142181,True,Best Case
OPP059,COMP011 - Pro Deal,CONT396,COMP011,53451,Closed Won,Pro,28,2024-06-20T16:10:22.142181,2024-08-03T16:10:22.142181,True,Closed
OPP060,COMP010 - Enterprise Deal,CONT181,COMP010,44875,Closed Won,Enterprise,85,2024-12-03T16:10:22.142181,2025-03-01T16:10:22.142181,True,Commit
OPP061,COMP022 - Pro Deal,CONT356,COMP022,19181,Proposal,Pro,39,2024-10-06T16:10:22.142181,2024-11-29T16:10:22.142181,False,Commit
OPP062,COMP092 - Pro Deal,CONT345,COMP092,51898,Negotiation,Pro,72,2024-06-28T16:10:22.143209,2024-12-02T16:10:22.143209,False,Pipeline
OPP063,COMP097 - Pro Deal,CONT264,COMP097,25558,Negotiation,Pro,47,2024-06-25T16:10:22.143209,2024-09-22T16:10:22.143209,False,Closed
OPP064,COMP043 - Basic Deal,CONT371,COMP043,72547,Proposal,Basic,87,2024-10-21T16:10:22.142181,2025-02-21T16:10:22.142181,False,Best Case
OPP065,COMP031 - Basic Deal,CONT405,COMP031,88289,Negotiation,Basic,20,2024-12-18T16:10:22.142181,2025-05-27T16:10:22.142181,False,Pipeline
OPP066,COMP004 - Pro Deal,CONT469,COMP004,28673,Negotiation,Pro,31,2024-08-07T16:10:22.142181,2024-09-11T16:10:22.142181,False,Pipeline
OPP067,COMP073 - Basic Deal,CONT245,COMP073,47788,Prospecting,Basic,16,2024-03-09T16:10:22.143209,2024-07-19T16:10:22.143209,False,Best Case
OPP068,COMP070 - Enterprise Deal,CONT309,COMP070,72706,Qualification,Enterprise,84,2024-10-07T16:10:22.143209,2024-12-30T16:10:22.143209,False,Commit
OPP069,COMP099 - Basic Deal,CONT495,COMP099,87630,Proposal,Basic,60,2024-09-06T16:10:22.143209,2024-11-20T16:10:22.143209,False,Pipeline
OPP070,COMP004 - Enterprise Deal,CONT386,COMP004,38694,Closed Won,Enterprise,77,2024-08-07T16:10:22.142181,2024-11-26T16:10:22.142181,True,Best Case
OPP071,COMP040 - Pro Deal,CONT393,COMP040,28871,Prospecting,Pro,96,2024-08-28T16:10:22.142181,2025-02-12T16:10:22.142181,False,Closed
OPP072,COMP085 - Basic Deal,CONT491,COMP085,70746,Negotiation,Basic,25,2024-03-24T16:10:22.143209,2024-08-31T16:10:22.143209,False,Best Case
OPP073,COMP023 - Basic Deal,CONT452,COMP023,73731,Negotiation,Basic,14,2024-02-26T16:10:22.142181,2024-06-10T16:10:22.142181,False,Best Case
OPP074,COMP094 - Basic Deal,CONT398,COMP094,27377,Closed Won,Basic,38,2024-01-28T16:10:22.143209,2024-03-19T16:10:22.143209,True,Closed
OPP075,COMP059 - Basic Deal,CONT435,COMP059,33819,Qualification,Basic,64,2024-09-14T16:10:22.142181,2025-01-24T16:10:22.142181,False,Best Case
OPP076,COMP044 - Pro Deal,CONT239,COMP044,17411,Closed Won,Pro,33,2024-12-29T16:10:22.142181,2025-04-13T16:10:22.142181,True,Commit
OPP077,COMP024 - Enterprise Deal,CONT333,COMP024,40304,Prospecting,Enterprise,76,2024-05-10T16:10:22.142181,2024-10-14T16:10:22.142181,False,Pipeline
OPP078,COMP074 - Pro Deal,CONT133,COMP074,76666,Qualification,Pro,15,2024-04-03T16:10:22.143209,2024-08-31T16:10:22.143209,False,Pipeline
OPP079,COMP054 - Enterprise Deal,CONT184,COMP054,79282,Qualification,Enterprise,63,2025-01-16T16:10:22.142181,2025-02-23T16:10:22.142181,False,Commit
OPP080,COMP084 - Pro Deal,CONT022,COMP084,58799,Qualification,Pro,58,2024-12-22T16:10:22.143209,2025-02-28T16:10:22.143209,False,Best Case
OPP081,COMP097 - Basic Deal,CONT264,COMP097,15505,Prospecting,Basic,93,2024-06-25T16:10:22.143209,2024-08-08T16:10:22.143209,False,Best Case
OPP082,COMP044 - Pro Deal,CONT328,COMP044,73043,Qualification,Pro,97,2024-12-29T16:10:22.142181,2025-05-14T16:10:22.142181,False,Closed
OPP083,COMP040 - Basic Deal,CONT393,COMP040,45878,Prospecting,Basic,1,2024-08-28T16:10:22.142181,2024-12-01T16:10:22.142181,False,Commit
OPP084,COMP088 - Enterprise Deal,CONT138,COMP088,85238,Closed Lost,Enterprise,95,2024-02-24T16:10:22.143209,2024-07-21T16:10:22.143209,True,Commit
OPP085,COMP096 - Enterprise Deal,CONT320,COMP096,96248,Closed Lost,Enterprise,64,2024-08-02T16:10:22.143209,2024-11-19T16:10:22.143209,True,Commit
OPP086,COMP011 - Basic Deal,CONT288,COMP011,51068,Qualification,Basic,23,2024-06-20T16:10:22.142181,2024-09-18T16:10:22.142181,False,Closed
OPP087,COMP046 - Basic Deal,CONT099,COMP046,40410,Qualification,Basic,11,2024-06-28T16:10:22.142181,2024-12-01T16:10:22.142181,False,Commit
OPP088,COMP088 - Pro Deal,CONT090,COMP088,76081,Closed Won,Pro,35,2024-02-24T16:10:22.143209,2024-05-12T16:10:22.143209,True,Pipeline
OPP089,COMP043 - Enterprise Deal,CONT371,COMP043,92488,Qualification,Enterprise,53,2024-10-21T16:10:22.142181,2025-01-29T16:10:22.142181,False,Best Case
OPP090,COMP092 - Basic Deal,CONT427,COMP092,62568,Proposal,Basic,97,2024-06-28T16:10:22.143209,2024-11-15T16:10:22.143209,False,Commit
OPP091,COMP092 - Pro Deal,CONT345,COMP092,75205,Proposal,Pro,33,2024-06-28T16:10:22.143209,2024-08-18T16:10:22.143209,False,Pipeline
OPP092,COMP070 - Enterprise Deal,CONT309,COMP070,31576,Closed Lost,Enterprise,72,2024-10-07T16:10:22.143209,2024-11-08T16:10:22.143209,True,Commit
OPP093,COMP094 - Pro Deal,CONT010,COMP094,71130,Proposal,Pro,31,2024-01-28T16:10:22.143209,2024-07-06T16:10:22.143209,False,Best Case
OPP094,COMP035 - Pro Deal,CONT316,COMP035,77317,Prospecting,Pro,79,2024-02-16T16:10:22.142181,2024-03-28T16:10:22.142181,False,Pipeline
OPP095,COMP010 - Basic Deal,CONT181,COMP010,41153,Negotiation,Basic,12,2024-12-03T16:10:22.142181,2025-01-10T16:10:22.142181,False,Closed
OPP096,COMP036 - Pro Deal,CONT107,COMP036,86182,Negotiation,Pro,7,2024-07-24T16:10:22.142181,2024-11-21T16:10:22.142181,False,Pipeline
OPP097,COMP047 - Basic Deal,CONT367,COMP047,61899,Prospecting,Basic,42,2024-07-23T16:10:22.142181,2024-11-03T16:10:22.142181,False,Best Case
OPP098,COMP086 - Pro Deal,CONT120,COMP086,89360,Closed Won,Pro,53,2024-07-10T16:10:22.143209,2024-11-26T16:10:22.143209,True,Pipeline
OPP099,COMP081 - Enterprise Deal,CONT033,COMP081,81711,Prospecting,Enterprise,31,2024-08-17T16:10:22.143209,2025-01-03T16:10:22.143209,False,Closed
OPP100,COMP094 - Basic Deal,CONT010,COMP094,41272,Qualification,Basic,0,2024-01-28T16:10:22.143209,2024-04-07T16:10:22.143209,False,Closed
OPP101,COMP046 - Pro Deal,CONT284,COMP046,86966,Closed Lost,Pro,17,2024-06-28T16:10:22.142181,2024-08-18T16:10:22.142181,True,Closed
OPP102,COMP057 - Pro Deal,CONT015,COMP057,50660,Closed Lost,Pro,61,2024-04-07T16:10:22.142181,2024-07-22T16:10:22.142181,True,Pipeline
OPP103,COMP010 - Pro Deal,CONT269,COMP010,25583,Prospecting,Pro,89,2024-12-03T16:10:22.142181,2025-02-20T16:10:22.142181,False,Closed
OPP104,COMP035 - Basic Deal,CONT316,COMP035,82806,Qualification,Basic,96,2024-02-16T16:10:22.142181,2024-04-27T16:10:22.142181,False,Closed
OPP105,COMP044 - Basic Deal,CONT239,COMP044,28962,Negotiation,Basic,80,2024-12-29T16:10:22.142181,2025-04-25T16:10:22.142181,False,Closed
OPP106,COMP079 - Basic Deal,CONT429,COMP079,22920,Closed Won,Basic,27,2024-07-22T16:10:22.143209,2024-10-30T16:10:22.143209,True,Pipeline
OPP107,COMP067 - Basic Deal,CONT280,COMP067,44712,Proposal,Basic,83,2024-10-24T16:10:22.143209,2025-03-18T16:10:22.143209,False,Best Case
OPP108,COMP016 - Enterprise Deal,CONT281,COMP016,27173,Prospecting,Enterprise,69,2024-10-29T16:10:22.142181,2024-12-19T16:10:22.142181,False,Commit
OPP109,COMP068 - Enterprise Deal,CONT029,COMP068,15035,Prospecting,Enterprise,10,2024-09-14T16:10:22.143209,2025-01-16T16:10:22.143209,False,Commit
OPP110,COMP004 - Pro Deal,CONT469,COMP004,48799,Prospecting,Pro,95,2024-08-07T16:10:22.142181,2024-10-03T16:10:22.142181,False,Best Case
OPP111,COMP066 - Basic Deal,CONT261,COMP066,38521,Closed Won,Basic,31,2024-05-09T16:10:22.143209,2024-08-30T16:10:22.143209,True,Best Case
OPP112,COMP099 - Basic Deal,CONT455,COMP099,58673,Qualification,Basic,56,2024-09-06T16:10:22.143209,2024-11-19T16:10:22.143209,False,Closed
OPP113,COMP059 - Pro Deal,CONT082,COMP059,42768,Proposal,Pro,23,2024-09-14T16:10:22.142181,2025-02-21T16:10:22.142181,False,Pipeline
OPP114,COMP044 - Pro Deal,CONT409,COMP044,75855,Prospecting,Pro,64,2024-12-29T16:10:22.142181,2025-03-01T16:10:22.142181,False,Pipeline
OPP115,COMP064 - Enterprise Deal,CONT011,COMP064,44243,Proposal,Enterprise,75,2024-05-08T16:10:22.142181,2024-06-22T16:10:22.142181,False,Pipeline
OPP116,COMP089 - Pro Deal,CONT370,COMP089,53056,Closed Lost,Pro,1,2024-04-05T16:10:22.143209,2024-09-14T16:10:22.143209,True,Pipeline
OPP117,COMP098 - Enterprise Deal,CONT252,COMP098,76156,Prospecting,Enterprise,50,2024-04-29T16:10:22.143209,2024-07-10T16:10:22.143209,False,Best Case
OPP118,COMP070 - Enterprise Deal,CONT277,COMP070,89986,Prospecting,Enterprise,9,2024-10-07T16:10:22.143209,2025-01-11T16:10:22.143209,False,Commit
OPP119,COMP074 - Enterprise Deal,CONT141,COMP074,91196,Closed Won,Enterprise,53,2024-04-03T16:10:22.143209,2024-09-08T16:10:22.143209,True,Pipeline
OPP120,COMP051 - Basic Deal,CONT486,COMP051,89433,Closed Lost,Basic,42,2024-07-03T16:10:22.142181,2024-12-25T16:10:22.142181,True,Pipeline
OPP121,COMP048 - Enterprise Deal,CONT145,COMP048,95658,Qualification,Enterprise,4,2024-03-29T16:10:22.142181,2024-05-29T16:10:22.142181,False,Commit
OPP122,COMP064 - Enterprise Deal,CONT292,COMP064,91917,Proposal,Enterprise,41,2024-05-08T16:10:22.142181,2024-08-25T16:10:22.142181,False,Closed
OPP123,COMP052 - Basic Deal,CONT103,COMP052,89364,Closed Won,Basic,50,2024-02-10T16:10:22.142181,2024-05-14T16:10:22.142181,True,Pipeline
OPP124,COMP006 - Basic Deal,CONT202,COMP006,24151,Prospecting,Basic,19,2024-07-31T16:10:22.142181,2024-12-15T16:10:22.142181,False,Best Case
OPP125,COMP043 - Enterprise Deal,CONT095,COMP043,13673,Qualification,Enterprise,94,2024-10-21T16:10:22.142181,2025-01-12T16:10:22.142181,False,Closed
OPP126,COMP027 - Pro Deal,CONT192,COMP027,46107,Closed Lost,Pro,10,2024-07-22T16:10:22.142181,2024-10-24T16:10:22.142181,True,Commit
OPP127,COMP007 - Basic Deal,CONT243,COMP007,15877,Prospecting,Basic,39,2024-06-27T16:10:22.142181,2024-08-18T16:10:22.142181,False,Commit
OPP128,COMP029 - Pro Deal,CONT069,COMP029,36922,Proposal,Pro,65,2024-08-21T16:10:22.142181,2025-01-18T16:10:22.142181,False,Closed
OPP129,COMP003 - Basic Deal,CONT267,COMP003,21496,Negotiation,Basic,100,2024-08-06T16:10:22.142181,2024-11-14T16:10:22.142181,False,Commit
OPP130,COMP070 - Basic Deal,CONT182,COMP070,44405,Closed Lost,Basic,75,2024-10-07T16:10:22.143209,2024-11-26T16:10:22.143209,True,Closed
OPP131,COMP035 - Enterprise Deal,CONT464,COMP035,35984,Negotiation,Enterprise,54,2024-02-16T16:10:22.142181,2024-04-09T16:10:22.142181,False,Closed
OPP132,COMP074 - Pro Deal,CONT383,COMP074,34590,Proposal,Pro,56,2024-04-03T16:10:22.143209,2024-08-22T16:10:22.143209,False,Pipeline
OPP133,COMP078 - Basic Deal,CONT494,COMP078,29944,Negotiation,Basic,26,2024-09-27T16:10:22.143209,2024-11-16T16:10:22.143209,False,Closed
OPP134,COMP028 - Basic Deal,CONT159,COMP028,47457,Closed Won,Basic,86,2024-06-09T16:10:22.142181,2024-07-22T16:10:22.142181,True,Pipeline
OPP135,COMP054 - Enterprise Deal,CONT308,COMP054,94299,Closed Won,Enterprise,65,2025-01-16T16:10:22.142181,2025-03-31T16:10:22.142181,True,Closed
OPP136,COMP069 - Pro Deal,CONT127,COMP069,21145,Closed Won,Pro,47,2024-01-30T16:10:22.143209,2024-05-07T16:10:22.143209,True,Pipeline
OPP137,COMP043 - Basic Deal,CONT132,COMP043,33515,Prospecting,Basic,99,2024-10-21T16:10:22.142181,2025-01-25T16:10:22.142181,False,Best Case
OPP138,COMP031 - Pro Deal,CONT244,COMP031,12537,Prospecting,Pro,95,2024-12-18T16:10:22.142181,2025-04-21T16:10:22.142181,False,Pipeline
OPP139,COMP037 - Enterprise Deal,CONT096,COMP037,30457,Closed Lost,Enterprise,100,2024-12-14T16:10:22.142181,2025-03-26T16:10:22.142181,True,Commit
OPP140,COMP042 - Enterprise Deal,CONT073,COMP042,97781,Proposal,Enterprise,26,2024-05-31T16:10:22.142181,2024-09-26T16:10:22.142181,False,Closed
OPP141,COMP092 - Enterprise Deal,CONT306,COMP092,72597,Prospecting,Enterprise,23,2024-06-28T16:10:22.143209,2024-12-09T16:10:22.143209,False,Pipeline
OPP142,COMP024 - Enterprise Deal,CONT488,COMP024,43179,Proposal,Enterprise,85,2024-05-10T16:10:22.142181,2024-08-30T16:10:22.142181,False,Closed
OPP143,COMP015 - Enterprise Deal,CONT093,COMP015,74644,Qualification,Enterprise,63,2024-02-21T16:10:22.142181,2024-06-07T16:10:22.142181,False,Closed
OPP144,COMP060 - Enterprise Deal,CONT091,COMP060,88288,Prospecting,Enterprise,80,2024-10-15T16:10:22.142181,2025-03-31T16:10:22.142181,False,Pipeline
OPP145,COMP017 - Enterprise Deal,CONT119,COMP017,10732,Negotiation,Enterprise,39,2024-12-15T16:10:22.142181,2025-03-11T16:10:22.142181,False,Commit
OPP146,COMP098 - Pro Deal,CONT045,COMP098,24181,Closed Lost,Pro,49,2024-04-29T16:10:22.143209,2024-08-04T16:10:22.143209,True,Best Case
OPP147,COMP079 - Pro Deal,CONT429,COMP079,40696,Closed Lost,Pro,21,2024-07-22T16:10:22.143209,2024-09-07T16:10:22.143209,True,Closed
OPP148,COMP049 - Pro Deal,CONT279,COMP049,36721,Proposal,Pro,20,2024-05-21T16:10:22.142181,2024-10-17T16:10:22.142181,False,Pipeline
OPP149,COMP077 - Basic Deal,CONT147,COMP077,14374,Proposal,Basic,63,2025-01-02T16:10:22.143209,2025-03-29T16:10:22.143209,False,Best Case
OPP150,COMP017 - Enterprise Deal,CONT119,COMP017,40024,Closed Lost,Enterprise,76,2024-12-15T16:10:22.142181,2025-02-08T16:10:22.142181,True,Closed
OPP151,COMP005 - Enterprise Deal,CONT482,COMP005,75726,Closed Won,Enterprise,56,2024-03-18T16:10:22.142181,2024-06-15T16:10:22.142181,True,Best Case
OPP152,COMP061 - Pro Deal,CONT375,COMP061,99996,Closed Lost,Pro,95,2024-06-17T16:10:22.142181,2024-12-04T16:10:22.142181,True,Commit
OPP153,COMP003 - Enterprise Deal,CONT394,COMP003,83304,Closed Lost,Enterprise,58,2024-08-06T16:10:22.142181,2024-12-20T16:10:22.142181,True,Closed
OPP154,COMP003 - Basic Deal,CONT380,COMP003,24082,Negotiation,Basic,6,2024-08-06T16:10:22.142181,2024-11-29T16:10:22.142181,False,Commit
OPP155,COMP057 - Basic Deal,CONT015,COMP057,26077,Prospecting,Basic,25,2024-04-07T16:10:22.142181,2024-07-15T16:10:22.142181,False,Pipeline
OPP156,COMP092 - Enterprise Deal,CONT473,COMP092,15027,Negotiation,Enterprise,20,2024-06-28T16:10:22.143209,2024-10-24T16:10:22.143209,False,Best Case
OPP157,COMP022 - Pro Deal,CONT388,COMP022,30925,Closed Won,Pro,54,2024-10-06T16:10:22.142181,2025-03-16T16:10:22.142181,True,Commit
OPP158,COMP049 - Pro Deal,CONT438,COMP049,31470,Prospecting,Pro,13,2024-05-21T16:10:22.142181,2024-11-09T16:10:22.142181,False,Commit
OPP159,COMP078 - Enterprise Deal,CONT426,COMP078,10062,Proposal,Enterprise,15,2024-09-27T16:10:22.143209,2025-02-05T16:10:22.143209,False,Pipeline
OPP160,COMP079 - Pro Deal,CONT144,COMP079,60327,Closed Won,Pro,37,2024-07-22T16:10:22.143209,2024-09-10T16:10:22.143209,True,Best Case
OPP161,COMP097 - Enterprise Deal,CONT201,COMP097,47634,Negotiation,Enterprise,39,2024-06-25T16:10:22.143209,2024-11-27T16:10:22.143209,False,Best Case
OPP162,COMP043 - Basic Deal,CONT106,COMP043,76190,Proposal,Basic,72,2024-10-21T16:10:22.142181,2024-12-02T16:10:22.142181,False,Commit
OPP163,COMP056 - Basic Deal,CONT496,COMP056,38888,Prospecting,Basic,88,2024-04-10T16:10:22.142181,2024-08-20T16:10:22.142181,False,Pipeline
OPP164,COMP009 - Pro Deal,CONT362,COMP009,74869,Negotiation,Pro,36,2024-10-12T16:10:22.142181,2025-04-02T16:10:22.142181,False,Best Case
OPP165,COMP018 - Enterprise Deal,CONT258,COMP018,50939,Closed Won,Enterprise,93,2024-10-24T16:10:22.142181,2025-01-27T16:10:22.142181,True,Commit
OPP166,COMP018 - Basic Deal,CONT461,COMP018,47746,Closed Won,Basic,50,2024-10-24T16:10:22.142181,2025-04-11T16:10:22.142181,True,Pipeline
